censusinfo,,,,,,,,,,,,,,,
Fresno_Census_Tracts,,,,,,,,,,,,,,,
GEOID,NAME,evacuation1,evacuation2,evacuation3,evacuation4,evacuation5,evacuation6,evacuation7,evacuation8,evacuation9,evacuation10,evacuation11,evacuation12,evacuation13,evacuation14
6019000100,"Census Tract 1, Fresno County, California",,,,,,,,,,,,,,
6019000200,"Census Tract 2, Fresno County, California",,,,,,,,,,,,,,
6019000300,"Census Tract 3, Fresno County, California",,,,,,,,,,,,,,
6019000400,"Census Tract 4, Fresno County, California",,,,,,,,,,,,,,
6019000501,"Census Tract 5.01, Fresno County, California",,,,,,,,,,,,,,
6019000502,"Census Tract 5.02, Fresno County, California",,,,,,,,,,,,,,
6019000600,"Census Tract 6, Fresno County, California",,,,,,,,,,,,,,
6019000700,"Census Tract 7, Fresno County, California",,,,,,,,,,,,,,
6019000800,"Census Tract 8, Fresno County, California",,,,,,,,,,,,,,
6019000901,"Census Tract 9.01, Fresno County, California",,,,,,,,,,,,,,
6019000902,"Census Tract 9.02, Fresno County, California",,,,,,,,,,,,,,
6019001000,"Census Tract 10, Fresno County, California",,,,,,,,,,,,,,
6019001100,"Census Tract 11, Fresno County, California",,,,,,,,,,,,,,
6019001201,"Census Tract 12.01, Fresno County, California",,,,,,,,,,,,,,
6019001202,"Census Tract 12.02, Fresno County, California",,,,,,,,,,,,,,
6019001301,"Census Tract 13.01, Fresno County, California",,,,,,,,,,,,,,
6019001303,"Census Tract 13.03, Fresno County, California",,,,,,,,,,,,,,
6019001304,"Census Tract 13.04, Fresno County, California",,,,,,,,,,,,,,
6019001407,"Census Tract 14.07, Fresno County, California",,,,,,,,,,,,,,
6019001408,"Census Tract 14.08, Fresno County, California",,,,,,,,,,,,,,
6019001409,"Census Tract 14.09, Fresno County, California",,,,,,,,,,,,,,
6019001410,"Census Tract 14.10, Fresno County, California",,,,,,,,,,,,,,
6019001411,"Census Tract 14.11, Fresno County, California",,,,,,,,,,,,,,
6019001412,"Census Tract 14.12, Fresno County, California",,,,,,,,,,,,,,
6019001413,"Census Tract 14.13, Fresno County, California",,,,,,,,,,,,,,
6019001414,"Census Tract 14.14, Fresno County, California",,,,,,,,,,,,,,
6019001500,"Census Tract 15, Fresno County, California",,,,,,,,,,,,,,
6019001600,"Census Tract 16, Fresno County, California",,,,,,,,,,,,,,
6019001700,"Census Tract 17, Fresno County, California",,,,,,,,,,,,,,
6019001800,"Census Tract 18, Fresno County, California",,,,,,,,,,,,,,
6019001900,"Census Tract 19, Fresno County, California",,,,,,,,,,,,,,
6019002000,"Census Tract 20, Fresno County, California",,,,,,,,,,,,,,
6019002100,"Census Tract 21, Fresno County, California",,,,,,,,,,,,,,
6019002200,"Census Tract 22, Fresno County, California",,,,,,,,,,,,,,
6019002300,"Census Tract 23, Fresno County, California",,,,,,,,,,,,,,
6019002400,"Census Tract 24, Fresno County, California",,,,,,,,,,,,,,
6019002501,"Census Tract 25.01, Fresno County, California",,,,,,,,,,,,,,
6019002502,"Census Tract 25.02, Fresno County, California",,,,,,,,,,,,,,
6019002601,"Census Tract 26.01, Fresno County, California",,,,,,,,,,,,,,
6019002602,"Census Tract 26.02, Fresno County, California",,,,,,,,,,,,,,
6019002701,"Census Tract 27.01, Fresno County, California",,,,,,,,,,,,,,
6019002702,"Census Tract 27.02, Fresno County, California",,,,,,,,,,,,,,
6019002800,"Census Tract 28, Fresno County, California",,,,,,,,,,,,,,
6019002903,"Census Tract 29.03, Fresno County, California",,,,,,,,,,,,,,
6019002904,"Census Tract 29.04, Fresno County, California",,,,,,,,,,,,,,
6019002905,"Census Tract 29.05, Fresno County, California",,,,,,,,,,,,,,
6019002906,"Census Tract 29.06, Fresno County, California",,,,,,,,,,,,,,
6019003001,"Census Tract 30.01, Fresno County, California",,,,,,,,,,,,,,
6019003003,"Census Tract 30.03, Fresno County, California",,,,,,,,,,,,,,
6019003004,"Census Tract 30.04, Fresno County, California",,,,,,,,,,,,,,
6019003102,"Census Tract 31.02, Fresno County, California",,,,,,,,,,,,,,
6019003103,"Census Tract 31.03, Fresno County, California",,,,,,,,,,,,,,
6019003104,"Census Tract 31.04, Fresno County, California",,,,,,,,,,,,,,
6019003201,"Census Tract 32.01, Fresno County, California",,,,,,,,,,,,,,
6019003202,"Census Tract 32.02, Fresno County, California",,,,,,,,,,,,,,
6019003301,"Census Tract 33.01, Fresno County, California",,,,,,,,,,,,,,
6019003302,"Census Tract 33.02, Fresno County, California",,,,,,,,,,,,,,
6019003400,"Census Tract 34, Fresno County, California",,,,,,,,,,,,,,
6019003500,"Census Tract 35, Fresno County, California",,,,,,,,,,,,,,
6019003600,"Census Tract 36, Fresno County, California",,,,,,,,,,,,,,
6019003701,"Census Tract 37.01, Fresno County, California",,,,,,,,,,,,,,
6019003702,"Census Tract 37.02, Fresno County, California",,,,,,,,,,,,,,
6019003803,"Census Tract 38.03, Fresno County, California",,,,,,,,,,,,,,
6019003804,"Census Tract 38.04, Fresno County, California",,,,,,,,,,,,,,
6019003805,"Census Tract 38.05, Fresno County, California",,,,,,,,,,,,,,
6019003807,"Census Tract 38.07, Fresno County, California",,,,,,,,,,,,,,
6019003808,"Census Tract 38.08, Fresno County, California",,,,,,,,,,,,,,
6019003809,"Census Tract 38.09, Fresno County, California",,,,,,,,,,,,,,
6019003810,"Census Tract 38.10, Fresno County, California",,,,,,,,,,,,,,
6019003900,"Census Tract 39, Fresno County, California",,,,,,,,,,,,,,
6019004001,"Census Tract 40.01, Fresno County, California",,,,,,,,,,,,,,
6019004002,"Census Tract 40.02, Fresno County, California",,,,,,,,,,,,,,
6019004100,"Census Tract 41, Fresno County, California",,,,,,,,,,,,,,
6019004205,"Census Tract 42.05, Fresno County, California",,,,,,,,,,,,,,
6019004207,"Census Tract 42.07, Fresno County, California",,,,,,,,,,,,,,
6019004208,"Census Tract 42.08, Fresno County, California",,,,,,,,,,,,,,
6019004210,"Census Tract 42.10, Fresno County, California",,,,,,,,,,,,,,
6019004211,"Census Tract 42.11, Fresno County, California",,,,,,,,,,,,,,
6019004212,"Census Tract 42.12, Fresno County, California",,,,,,,,,,,,,,
6019004213,"Census Tract 42.13, Fresno County, California",,,,,,,,,,,,,,
6019004214,"Census Tract 42.14, Fresno County, California",,,,,,,,,,,,,,
6019004215,"Census Tract 42.15, Fresno County, California",,,,,,,,,,,,,,
6019004216,"Census Tract 42.16, Fresno County, California",,,,,,,,,,,,,,
6019004301,"Census Tract 43.01, Fresno County, California",,,,,,,,,,,,,,
6019004302,"Census Tract 43.02, Fresno County, California",,,,,,,,,,,,,,
6019004303,"Census Tract 43.03, Fresno County, California",,,,,,,,,,,,,,
6019004404,"Census Tract 44.04, Fresno County, California",,,,,,,,,,,,,,
6019004405,"Census Tract 44.05, Fresno County, California",,,,,,,,,,,,,,
6019004406,"Census Tract 44.06, Fresno County, California",,,,,,,,,,,,,,
6019004408,"Census Tract 44.08, Fresno County, California",,,,,,,,,,,,,,
6019004409,"Census Tract 44.09, Fresno County, California",,,,,,,,,,,,,,
6019004503,"Census Tract 45.03, Fresno County, California",,,,,,,,,,,,,,
6019004504,"Census Tract 45.04, Fresno County, California",,,,,,,,,,,,,,
6019004505,"Census Tract 45.05, Fresno County, California",,,,,,,,,,,,,,
6019004506,"Census Tract 45.06, Fresno County, California",,,,,,,,,,,,,,
6019004601,"Census Tract 46.01, Fresno County, California",,,,,,,,,,,,,,
6019004602,"Census Tract 46.02, Fresno County, California",,,,,,,,,,,,,,
6019004701,"Census Tract 47.01, Fresno County, California",,,,,,,,,,,,,,
6019004703,"Census Tract 47.03, Fresno County, California",,,,,,,,,,,,,,
6019004704,"Census Tract 47.04, Fresno County, California",,,,,,,,,,,,,,
6019004801,"Census Tract 48.01, Fresno County, California",,,,,,,,,,,,,,
6019004802,"Census Tract 48.02, Fresno County, California",,,,,,,,,,,,,,
6019004901,"Census Tract 49.01, Fresno County, California",,,,,,,,,,,,,,
6019004902,"Census Tract 49.02, Fresno County, California",,,,,,,,,,,,,,
6019005000,"Census Tract 50, Fresno County, California",,,,,,,,,,,,,,
6019005100,"Census Tract 51, Fresno County, California",,,,,,,,,,,,,,
6019005202,"Census Tract 52.02, Fresno County, California",,,,,,,,,,,,,,
6019005203,"Census Tract 52.03, Fresno County, California",,,,,,,,,,,,,,
6019005204,"Census Tract 52.04, Fresno County, California",,,,,,,,,,,,,,
6019005301,"Census Tract 53.01, Fresno County, California",,,,,,,,,,,,,,
6019005302,"Census Tract 53.02, Fresno County, California",,,,,,,,,,,,,,
6019005304,"Census Tract 53.04, Fresno County, California",,,,,,,,,,,,,,
6019005305,"Census Tract 53.05, Fresno County, California",,,,,,,,,,,,,,
6019005403,"Census Tract 54.03, Fresno County, California",,,,,,,,,,,,,,
6019005405,"Census Tract 54.05, Fresno County, California",,,,,,,,,,,,,,
6019005406,"Census Tract 54.06, Fresno County, California",,,,,,,,,,,,,,
6019005407,"Census Tract 54.07, Fresno County, California",,,,,,,,,,,,,,
6019005408,"Census Tract 54.08, Fresno County, California",,,,,,,,,,,,,,
6019005409,"Census Tract 54.09, Fresno County, California",,,,,,,,,,,,,,
6019005410,"Census Tract 54.10, Fresno County, California",,,,,,,,,,,,,,
6019005503,"Census Tract 55.03, Fresno County, California",,,,,,,,,,,,,,
6019005504,"Census Tract 55.04, Fresno County, California",,,,,,,,,,,,,,
6019005505,"Census Tract 55.05, Fresno County, California",,,,,,,,,,,,,,
6019005507,"Census Tract 55.07, Fresno County, California",,,,,,,,,,,,,,
6019005508,"Census Tract 55.08, Fresno County, California",,,,,,,,,,,,,,
6019005509,"Census Tract 55.09, Fresno County, California",,,,,,,,,,,,,,
6019005510,"Census Tract 55.10, Fresno County, California",,,,,,,,,,,,,,
6019005512,"Census Tract 55.12, Fresno County, California",,,,,,,,,,,,,,
6019005513,"Census Tract 55.13, Fresno County, California",,,,,,,,,,,,,,
6019005514,"Census Tract 55.14, Fresno County, California",,,,,,,,,,,,,,
6019005515,"Census Tract 55.15, Fresno County, California",,,,,,,,,,,,,,
6019005516,"Census Tract 55.16, Fresno County, California",,,,,,,,,,,,,,
6019005517,"Census Tract 55.17, Fresno County, California",,,,,,,,,,,,,,
6019005518,"Census Tract 55.18, Fresno County, California",,,,,,,,,,,,,,
6019005520,"Census Tract 55.20, Fresno County, California",,,,,,,,,,,,,,
6019005522,"Census Tract 55.22, Fresno County, California",,,,,,,,,,,,,,
6019005524,"Census Tract 55.24, Fresno County, California",,,,,,,,,,,,,,
6019005525,"Census Tract 55.25, Fresno County, California",,,,,,,,,,,,,,
6019005602,"Census Tract 56.02, Fresno County, California",,,,,,,,,,,,,,
6019005605,"Census Tract 56.05, Fresno County, California",,,,,,,,,,,,,,
6019005606,"Census Tract 56.06, Fresno County, California",,,,,,,,,,,,,,
6019005607,"Census Tract 56.07, Fresno County, California",,,,,,,,,,,,,,
6019005608,"Census Tract 56.08, Fresno County, California",,,,,,,,,,,,,,
6019005701,"Census Tract 57.01, Fresno County, California",,,,,,,,,,,,,,
6019005702,"Census Tract 57.02, Fresno County, California",,,,,,,,,,,,,,
6019005703,"Census Tract 57.03, Fresno County, California",,,,,,,,,,,,,,
6019005704,"Census Tract 57.04, Fresno County, California",,,,,,,,,,,,,,
6019005801,"Census Tract 58.01, Fresno County, California",,,,,,,,,,,,,,
6019005802,"Census Tract 58.02, Fresno County, California",,,,,,,,,,,,,,
6019005804,"Census Tract 58.04, Fresno County, California",,,,,,,,,,,,,,
6019005805,"Census Tract 58.05, Fresno County, California",,,,,,,,,,,,,,
6019005904,"Census Tract 59.04, Fresno County, California",,,,,,,,,,,,,,
6019005905,"Census Tract 59.05, Fresno County, California",,,,,,,,,,,,,,
6019005906,"Census Tract 59.06, Fresno County, California",,,,,,,,,,,,,,
6019005907,"Census Tract 59.07, Fresno County, California",,,,,,,,,,,,,,
6019005909,"Census Tract 59.09, Fresno County, California",,,,,,,,,,,,,,
6019005911,"Census Tract 59.11, Fresno County, California",,,,,,,,,,,,,,
6019005912,"Census Tract 59.12, Fresno County, California",,,,,,,,,,,,,,
6019006000,"Census Tract 60, Fresno County, California",,,,,,,,,,,,,,
6019006100,"Census Tract 61, Fresno County, California",,,,,,,,,,,,,,
6019006201,"Census Tract 62.01, Fresno County, California",,,,,,,,,,,,,,
6019006202,"Census Tract 62.02, Fresno County, California",,,,,,,,,,,,,,
6019006300,"Census Tract 63, Fresno County, California",,,,,,,,,,,,,,
6019006402,"Census Tract 64.02, Fresno County, California",5,6,7,8,10,11,12,13,14,15,16,17,,
6019006403,"Census Tract 64.03, Fresno County, California",42,43,,,,,,,,,,,,
6019006404,"Census Tract 64.04, Fresno County, California",1,3,4,5,6,7,8,9,11,13,14,16,40,41
6019006405,"Census Tract 64.05, Fresno County, California",1,2,5,6,,,,,,,,,,
6019006501,"Census Tract 65.01, Fresno County, California",,,,,,,,,,,,,,
6019006502,"Census Tract 65.02, Fresno County, California",,,,,,,,,,,,,,
6019006602,"Census Tract 66.02, Fresno County, California",,,,,,,,,,,,,,
6019006603,"Census Tract 66.03, Fresno County, California",,,,,,,,,,,,,,
6019006604,"Census Tract 66.04, Fresno County, California",,,,,,,,,,,,,,
6019006700,"Census Tract 67, Fresno County, California",,,,,,,,,,,,,,
6019006802,"Census Tract 68.02, Fresno County, California",,,,,,,,,,,,,,
6019006900,"Census Tract 69, Fresno County, California",,,,,,,,,,,,,,
6019007002,"Census Tract 70.02, Fresno County, California",,,,,,,,,,,,,,
6019007003,"Census Tract 70.03, Fresno County, California",,,,,,,,,,,,,,
6019007004,"Census Tract 70.04, Fresno County, California",,,,,,,,,,,,,,
6019007100,"Census Tract 71, Fresno County, California",,,,,,,,,,,,,,
6019007201,"Census Tract 72.01, Fresno County, California",,,,,,,,,,,,,,
6019007202,"Census Tract 72.02, Fresno County, California",,,,,,,,,,,,,,
6019007300,"Census Tract 73, Fresno County, California",,,,,,,,,,,,,,
6019007400,"Census Tract 74, Fresno County, California",,,,,,,,,,,,,,
6019007500,"Census Tract 75, Fresno County, California",,,,,,,,,,,,,,
6019007600,"Census Tract 76, Fresno County, California",,,,,,,,,,,,,,
6019007700,"Census Tract 77, Fresno County, California",,,,,,,,,,,,,,
6019007801,"Census Tract 78.01, Fresno County, California",,,,,,,,,,,,,,
6019007802,"Census Tract 78.02, Fresno County, California",,,,,,,,,,,,,,
6019007901,"Census Tract 79.01, Fresno County, California",,,,,,,,,,,,,,
6019007902,"Census Tract 79.02, Fresno County, California",33,34,35,36,37,38,39,,,,,,,
6019008000,"Census Tract 80, Fresno County, California",,,,,,,,,,,,,,
6019008100,"Census Tract 81, Fresno County, California",,,,,,,,,,,,,,
6019008200,"Census Tract 82, Fresno County, California",,,,,,,,,,,,,,
6019008301,"Census Tract 83.01, Fresno County, California",,,,,,,,,,,,,,
6019008302,"Census Tract 83.02, Fresno County, California",,,,,,,,,,,,,,
6019008401,"Census Tract 84.01, Fresno County, California",,,,,,,,,,,,,,
6019008402,"Census Tract 84.02, Fresno County, California",,,,,,,,,,,,,,
6019008501,"Census Tract 85.01, Fresno County, California",,,,,,,,,,,,,,
6019008502,"Census Tract 85.02, Fresno County, California",,,,,,,,,,,,,,
6019006406,"Census Tract 64.06, Fresno County, California. Showed up on Google Earth, not on only census tract map, not shown in the database the get_acs created.",3,5,,,,,,,,,,,,
6019006407,"Census Tract 64.07, Fresno County, California. Showed up on Google Earth, not on only census tract map, not shown in the database the get_acs created.",4,7,8,,,,,,,,,,,
6019006408,"Census Tract 64.08, Fresno County, California. Showed up on Google Earth, not on only census tract map, not shown in the database the get_acs created.",8,,,,,,,,,,,,,
6019006409,"Census Tract 64.09, Fresno County, California. Showed up on Google Earth, not on only census tract map, not shown in the database the get_acs created.",6,9,,,,,,,,,,,,